[debug] [2026-04-16T13:55:03.046Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-04-16T13:55:07.405Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-04-16T13:55:07.408Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-16T13:55:07.408Z] > authorizing via signed-in user (teekarseng94@gmail.com)
[debug] [2026-04-16T13:55:07.411Z] Checked if tokens are valid: true, expires at: 1776351245178
[debug] [2026-04-16T13:55:07.412Z] Checked if tokens are valid: true, expires at: 1776351245178
[debug] [2026-04-16T13:55:07.412Z] [Firebase Plugin] User found:  teekarseng94@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:28:17.403075   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:28:27.402Z] E0424 23:28:27.402420   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
E0424 23:28:27.402420   18272 watch.go:102] watchAllDir unable to walk dir `d:\GitHub\Rdp-Record\dataconnect`: CreateFile d:\GitHub\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:28:27.402420   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\nE0424 23:28:27.402420   18272 watch.go:102] watchAllDir unable to walk dir `d:\\GitHub\\Rdp-Record\\dataconnect`: CreateFile d:\\GitHub\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-24T15:28:37.402Z] E0424 23:28:37.402731   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:28:37.402731   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:28:47.403Z] E0424 23:28:47.402731   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:28:47.402731   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:28:57.402Z] E0424 23:28:57.402680   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:28:57.402680   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:29:07.403Z] E0424 23:29:07.402867   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:29:07.402867   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:29:17.403Z] E0424 23:29:17.403077   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:29:17.403077   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:29:27.403Z] E0424 23:29:27.403128   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:29:27.403128   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:29:37.403Z] E0424 23:29:37.402756   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:29:37.402756   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:29:47.402Z] E0424 23:29:47.402468   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:29:47.402468   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:29:57.403Z] E0424 23:29:57.403254   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:29:57.403254   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:30:07.403Z] E0424 23:30:07.403394   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:30:07.403394   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:30:17.403Z] E0424 23:30:17.402912   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:30:17.402912   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:30:27.403Z] E0424 23:30:27.403112   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
E0424 23:30:27.403112   18272 watch.go:102] watchAllDir unable to walk dir `d:\GitHub\Rdp-Record\dataconnect`: CreateFile d:\GitHub\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:30:27.403112   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\nE0424 23:30:27.403112   18272 watch.go:102] watchAllDir unable to walk dir `d:\\GitHub\\Rdp-Record\\dataconnect`: CreateFile d:\\GitHub\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-24T15:30:37.403Z] E0424 23:30:37.402790   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:30:37.402790   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:30:47.402Z] E0424 23:30:47.402549   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:30:47.402549   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:30:57.402Z] E0424 23:30:57.402699   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:30:57.402699   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:31:07.403Z] E0424 23:31:07.403217   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:31:07.403217   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:31:17.403Z] E0424 23:31:17.402962   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:31:17.402962   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:31:27.403Z] E0424 23:31:27.402821   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:31:27.402821   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:31:37.403Z] E0424 23:31:37.402863   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:31:37.402863   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:31:47.403Z] E0424 23:31:47.403077   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:31:47.403077   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:31:57.402Z] E0424 23:31:57.402676   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:31:57.402676   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:32:07.403Z] E0424 23:32:07.402825   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:32:07.402825   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:32:17.402Z] E0424 23:32:17.402574   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:32:17.402574   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:32:27.403Z] E0424 23:32:27.403146   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
E0424 23:32:27.403146   18272 watch.go:102] watchAllDir unable to walk dir `d:\GitHub\Rdp-Record\dataconnect`: CreateFile d:\GitHub\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:32:27.403146   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\nE0424 23:32:27.403146   18272 watch.go:102] watchAllDir unable to walk dir `d:\\GitHub\\Rdp-Record\\dataconnect`: CreateFile d:\\GitHub\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-24T15:32:37.403Z] E0424 23:32:37.402705   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:32:37.402705   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:32:47.402Z] E0424 23:32:47.402326   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:32:47.402326   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:32:57.403Z] E0424 23:32:57.402877   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:32:57.402877   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:33:07.403Z] E0424 23:33:07.402817   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:33:07.402817   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:33:17.403Z] E0424 23:33:17.403037   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:33:17.403037   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:33:27.403Z] E0424 23:33:27.403072   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:33:27.403072   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:33:37.403Z] E0424 23:33:37.402700   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:33:37.402700   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:33:47.404Z] E0424 23:33:47.403835   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:33:47.403835   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:33:57.403Z] E0424 23:33:57.402814   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:33:57.402814   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:34:07.403Z] E0424 23:34:07.402731   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:34:07.402731   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:34:17.403Z] E0424 23:34:17.403336   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:34:17.403336   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:34:27.402Z] E0424 23:34:27.402266   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:34:27.402266   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:34:27.403Z] E0424 23:34:27.402266   18272 watch.go:102] watchAllDir unable to walk dir `d:\GitHub\Rdp-Record\dataconnect`: CreateFile d:\GitHub\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:34:27.402266   18272 watch.go:102] watchAllDir unable to walk dir `d:\\GitHub\\Rdp-Record\\dataconnect`: CreateFile d:\\GitHub\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-24T15:34:37.403Z] E0424 23:34:37.403194   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:34:37.403194   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:34:47.402Z] E0424 23:34:47.402354   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
